Entry_Name,S/Y_Fraction,Phos_S/Y_Fraction,Category
SRSF1_HUMAN,0.399999999999999,0.4,SRSF1
DESP_HUMAN,0.466666666666666,0.3333333333333333,Other IDR proteins
TRA2B_HUMAN,0.342105263157894,0.3289473684210527,Other IDR proteins
PLEC_HUMAN,0.394736842105263,0.3289473684210527,Other IDR proteins
TRA2A_HUMAN,0.319444444444444,0.2916666666666667,Other IDR proteins
K2C8_HUMAN,0.280898876404494,0.2808988764044944,Other IDR proteins
K2C8_HUMAN,0.271604938271604,0.2716049382716049,Other IDR proteins
SRSF7_HUMAN,0.386554621848739,0.2605042016806723,Core splicing protein
K1C18_HUMAN,0.246753246753246,0.2467532467532468,Other IDR proteins
RGPD2_HUMAN,0.26,0.24,Other IDR proteins
CC186_HUMAN,0.32,0.24,Other IDR proteins
RGPD3_HUMAN,0.254901960784313,0.2352941176470588,Other IDR proteins
ASPH_HUMAN,0.269230769230769,0.2307692307692308,Other IDR proteins
PCY1A_HUMAN,0.229508196721311,0.2295081967213115,Other IDR proteins
TRA2A_HUMAN,0.321100917431192,0.2293577981651376,Other IDR proteins
RGPD5_HUMAN,0.264150943396226,0.2264150943396226,Other IDR proteins
SRSF2_HUMAN,0.380165289256198,0.2231404958677686,Core splicing protein
K1C19_HUMAN,0.285714285714285,0.2207792207792208,Other IDR proteins
RBMX_HUMAN,0.262839879154078,0.2205438066465257,Other IDR proteins
RGPD8_HUMAN,0.254901960784313,0.2156862745098039,Other IDR proteins
RGPD4_HUMAN,0.254901960784313,0.2156862745098039,Other IDR proteins
SRRM2_HUMAN,0.241179313678105,0.2150797486708555,Core splicing protein
NCOA7_HUMAN,0.267857142857142,0.2142857142857143,Other IDR proteins
CIRBP_HUMAN,0.269230769230769,0.2115384615384615,Other IDR proteins
PHF6_HUMAN,0.236842105263157,0.2105263157894737,Other IDR proteins
RNPS1_HUMAN,0.323863636363636,0.2102272727272727,Other IDR proteins
SRS10_HUMAN,0.348101265822784,0.2088607594936709,Core splicing protein
ZO1_HUMAN,0.220588235294117,0.2058823529411765,Other IDR proteins
WWTR1_HUMAN,0.220338983050847,0.2033898305084746,Other IDR proteins
SRSF8_HUMAN,0.433155080213903,0.2032085561497326,Core splicing protein
LSR_HUMAN,0.240506329113924,0.2025316455696203,Other IDR proteins
P121C_HUMAN,0.231155778894472,0.1959798994974874,Other IDR proteins
CHK2_HUMAN,0.315217391304347,0.1956521739130435,Other IDR proteins
TRA2B_HUMAN,0.351851851851851,0.1944444444444444,Other IDR proteins
FKB15_HUMAN,0.241935483870967,0.1935483870967742,Other IDR proteins
SRRM2_HUMAN,0.272222222222222,0.1925925925925926,Core splicing protein
RMXL1_HUMAN,0.271604938271604,0.191358024691358,Other IDR proteins
ARHG2_HUMAN,0.207920792079207,0.1881188118811881,Other IDR proteins
OCLN_HUMAN,0.19626168224299,0.1869158878504673,Other IDR proteins
K2C7_HUMAN,0.19753086419753,0.1851851851851852,Other IDR proteins
MTAP2_HUMAN,0.185185185185185,0.1851851851851852,Other IDR proteins
GRAP1_HUMAN,0.292307692307692,0.1846153846153846,Other IDR proteins
KLC2_HUMAN,0.2,0.1833333333333333,Other IDR proteins
DDX3X_HUMAN,0.341463414634146,0.1829268292682927,Other IDR proteins
KI20A_HUMAN,0.196721311475409,0.180327868852459,Other IDR proteins
RBM15_HUMAN,0.2,0.18,Other IDR proteins
EF2K_HUMAN,0.217948717948717,0.1794871794871795,Other IDR proteins
ROA2_HUMAN,0.205128205128205,0.1794871794871795,Other IDR proteins
ZO2_HUMAN,0.196078431372549,0.1764705882352941,Other IDR proteins
MACF1_HUMAN,0.23469387755102,0.173469387755102,Other IDR proteins
PHIP_HUMAN,0.23076923076923,0.1730769230769231,Other IDR proteins
CHD1_HUMAN,0.222222222222222,0.1728395061728395,Other IDR proteins
TP53B_HUMAN,0.172727272727272,0.1727272727272727,Other IDR proteins
ITPI2_HUMAN,0.206896551724137,0.1724137931034483,Other IDR proteins
DESP_HUMAN,0.1875,0.171875,Other IDR proteins
P121A_HUMAN,0.226130653266331,0.1708542713567839,Other IDR proteins
CLK2_HUMAN,0.338028169014084,0.1690140845070423,Other IDR proteins
LIMA1_HUMAN,0.189473684210526,0.1684210526315789,Other IDR proteins
DDX3X_HUMAN,0.229007633587786,0.1679389312977099,Other IDR proteins
NDC80_HUMAN,0.205128205128205,0.1666666666666667,Other IDR proteins
MATR3_HUMAN,0.166666666666666,0.1666666666666667,Other IDR proteins
RBM3_HUMAN,0.205882352941176,0.1666666666666667,Other IDR proteins
RBL2_HUMAN,0.25,0.1666666666666667,Other IDR proteins
SLAI2_HUMAN,0.212962962962962,0.1666666666666667,Other IDR proteins
CLAP2_HUMAN,0.256559766763848,0.1661807580174927,Other IDR proteins
PKP4_HUMAN,0.267045454545454,0.1647727272727273,Other IDR proteins
LMO7_HUMAN,0.21311475409836,0.1639344262295082,Other IDR proteins
ZO2_HUMAN,0.174863387978142,0.1639344262295082,Other IDR proteins
TM10A_HUMAN,0.218181818181818,0.1636363636363636,Other IDR proteins
PKP4_HUMAN,0.212527964205816,0.1633109619686801,Other IDR proteins
MY18A_HUMAN,0.228260869565217,0.1630434782608696,Other IDR proteins
ARFG3_HUMAN,0.275,0.1625,Other IDR proteins
SRSF6_HUMAN,0.385093167701863,0.1614906832298137,Core splicing protein
ZMYD8_HUMAN,0.186335403726708,0.1614906832298137,Other IDR proteins
YAP1_HUMAN,0.161290322580645,0.1612903225806452,Other IDR proteins
XRN2_HUMAN,0.172043010752688,0.1612903225806452,Other IDR proteins
HNRH1_HUMAN,0.172413793103448,0.1609195402298851,Other IDR proteins
NUMA1_HUMAN,0.188073394495412,0.1605504587155963,Other IDR proteins
SQSTM_HUMAN,0.185897435897435,0.1602564102564103,Other IDR proteins
OSBL8_HUMAN,0.18,0.16,Other IDR proteins
RBP10_HUMAN,0.347222222222222,0.1597222222222222,Other IDR proteins
EP15R_HUMAN,0.202898550724637,0.1594202898550725,Other IDR proteins
CHERP_HUMAN,0.283582089552238,0.1592039800995025,Other IDR proteins
GOGA1_HUMAN,0.174603174603174,0.1587301587301587,Other IDR proteins
NUSAP_HUMAN,0.158730158730158,0.1587301587301587,Other IDR proteins
EF2K_HUMAN,0.216666666666666,0.1583333333333333,Other IDR proteins
PDCD4_HUMAN,0.19298245614035,0.1578947368421053,Other IDR proteins
MY18A_HUMAN,0.157894736842105,0.1578947368421053,Other IDR proteins
CCDC6_HUMAN,0.21259842519685,0.1574803149606299,Other IDR proteins
HNRPF_HUMAN,0.191011235955056,0.1573033707865168,Other IDR proteins
LMNB2_HUMAN,0.214285714285714,0.1571428571428571,Other IDR proteins
MPRIP_HUMAN,0.196078431372549,0.1568627450980392,Other IDR proteins
PDIP3_HUMAN,0.196078431372549,0.1568627450980392,Other IDR proteins
SMRCD_HUMAN,0.215686274509803,0.1568627450980392,Other IDR proteins
SASH3_HUMAN,0.16867469879518,0.1566265060240964,Other IDR proteins
LMNA_HUMAN,0.226086956521739,0.1565217391304348,Other IDR proteins
PTN6_HUMAN,0.15625,0.15625,Other IDR proteins
JMJD6_HUMAN,0.375,0.15625,Other IDR proteins
SRGP2_HUMAN,0.207792207792207,0.1558441558441558,Other IDR proteins
CLAP2_HUMAN,0.184466019417475,0.1553398058252427,Other IDR proteins
PPHLN_HUMAN,0.230215827338129,0.1546762589928058,Other IDR proteins
BCLF1_HUMAN,0.237132352941176,0.1544117647058824,Other IDR proteins
PAWR_HUMAN,0.288461538461538,0.1538461538461539,Other IDR proteins
SRRM1_HUMAN,0.190781049935979,0.1536491677336748,Core splicing protein
NFIA_HUMAN,0.255474452554744,0.1532846715328467,Other IDR proteins
ZN330_HUMAN,0.188235294117647,0.1529411764705882,Other IDR proteins
DC1L1_HUMAN,0.152777777777777,0.1527777777777778,Other IDR proteins
TAU_HUMAN,0.186440677966101,0.1525423728813559,Other IDR proteins
KDIS_HUMAN,0.206521739130434,0.1521739130434783,Other IDR proteins
CLIP2_HUMAN,0.227272727272727,0.1515151515151515,Other IDR proteins
ZDHC5_HUMAN,0.20137299771167,0.1510297482837529,Other IDR proteins
RS6_HUMAN,0.150943396226415,0.1509433962264151,Other IDR proteins
DC1L1_HUMAN,0.150943396226415,0.1509433962264151,Other IDR proteins
ZO1_HUMAN,0.178082191780821,0.1506849315068493,Other IDR proteins
ZO3_HUMAN,0.26,0.15,Other IDR proteins
IQEC1_HUMAN,0.25,0.15,Other IDR proteins
ELYS_HUMAN,0.229999999999999,0.15,Other IDR proteins
M3K20_HUMAN,0.210526315789473,0.1497975708502024,Other IDR proteins
HNRH2_HUMAN,0.183908045977011,0.1494252873563219,Other IDR proteins
IWS1_HUMAN,0.170498084291187,0.1494252873563219,Other IDR proteins
CPSF7_HUMAN,0.208955223880597,0.1492537313432836,Other IDR proteins
CBPD_HUMAN,0.166666666666666,0.1481481481481481,Other IDR proteins
CMTR1_HUMAN,0.209876543209876,0.1481481481481481,Other IDR proteins
LMNB1_HUMAN,0.278688524590163,0.1475409836065574,Other IDR proteins
AGFG1_HUMAN,0.229508196721311,0.1475409836065574,Other IDR proteins
MATR3_HUMAN,0.235294117647058,0.1470588235294118,Other IDR proteins
SRSF3_HUMAN,0.205882352941176,0.1470588235294118,Core splicing protein
CWC22_HUMAN,0.215384615384615,0.1461538461538462,Other IDR proteins
TR150_HUMAN,0.227036395147313,0.145580589254766,Other IDR proteins
SMCA1_HUMAN,0.163636363636363,0.1454545454545454,Other IDR proteins
PSD3_HUMAN,0.163636363636363,0.1454545454545454,Other IDR proteins
RBM39_HUMAN,0.210144927536231,0.1449275362318841,Other IDR proteins
CD2AP_HUMAN,0.17391304347826,0.1449275362318841,Other IDR proteins
RPB1_HUMAN,0.453488372093023,0.1441860465116279,Other IDR proteins
MINT_HUMAN,0.259259259259259,0.1440329218106996,Other IDR proteins
OSTP_HUMAN,0.171232876712328,0.1438356164383562,Other IDR proteins
NOP56_HUMAN,0.149700598802395,0.1437125748502994,Other IDR proteins
KAT7_HUMAN,0.220994475138121,0.143646408839779,Other IDR proteins
DCLK1_HUMAN,0.316326530612244,0.1428571428571428,Other IDR proteins
RBP2_HUMAN,0.203296703296703,0.1428571428571428,Other IDR proteins
ILF3_HUMAN,0.24223602484472,0.1428571428571428,Other IDR proteins
TRI29_HUMAN,0.166666666666666,0.1428571428571428,Other IDR proteins
TEX2_HUMAN,0.222222222222222,0.1428571428571428,Other IDR proteins
ATRX_HUMAN,0.252525252525252,0.1414141414141414,Other IDR proteins
K2C5_HUMAN,0.179487179487179,0.141025641025641,Other IDR proteins
HNRH3_HUMAN,0.192307692307692,0.141025641025641,Other IDR proteins
NHRF1_HUMAN,0.19,0.14,Other IDR proteins
F262_HUMAN,0.16,0.14,Other IDR proteins
TFEB_HUMAN,0.18,0.14,Other IDR proteins
PTN11_HUMAN,0.14,0.14,Other IDR proteins
NDEL1_HUMAN,0.14,0.14,Other IDR proteins
RBM5_HUMAN,0.236559139784946,0.1397849462365591,Other IDR proteins
CTND1_HUMAN,0.156521739130434,0.1391304347826087,Other IDR proteins
TADBP_HUMAN,0.165562913907284,0.1390728476821192,Other IDR proteins
SUN2_HUMAN,0.277108433734939,0.1385542168674699,Other IDR proteins
RRP15_HUMAN,0.153846153846153,0.1384615384615385,Other IDR proteins
TPD52_HUMAN,0.148936170212765,0.1382978723404255,Other IDR proteins
TBCD5_HUMAN,0.22463768115942,0.1376811594202899,Other IDR proteins
AFAP1_HUMAN,0.15,0.1375,Other IDR proteins
